Time,Pressure,Flow Rate (ml/s),Force 1,Force 2,Force 3,Force 4,Force 5,Force 6,Force 7,Force 8,Flow Meter Time,,,, 
17:41:52..581,5.16114702,-0.002428,0.00014879,0.00006586,0.00135712,-0.00006778,0.00100226,0.00014657,-0.00062191,-0.00074401,17:41:52..639,,,,
17:41:52..653,5.40937854,-0.002875,0.00014875,0.00006575,0.00135739,-0.00006756,0.00100225,0.00014656,-0.00062242,-0.00074378,17:41:52..684,,,,
17:41:52..718,5.37317811,-0.002875,0.00014902,0.00006627,0.00135724,-0.00006734,0.00100245,0.00014668,-0.00062211,-0.00074352,17:41:52..684,,,,
17:41:52..751,5.17149,-0.003194,0.00014839,0.00006604,0.00135686,-0.00006765,0.00100202,0.00014652,-0.00062223,-0.0007444,17:41:52..771,,,,
17:41:52..802,5.42489301,-0.004157,0.00014915,0.00006625,0.00135704,-0.00006741,0.00100233,0.00014642,-0.00062208,-0.00074398,17:41:52..852,,,,
17:41:52..889,5.25940533,-0.004157,0.00014896,0.00006522,0.00135699,-0.00006794,0.00100233,0.00014645,-0.00062224,-0.00074458,17:41:52..852,,,,
17:41:52..922,5.21803341,-0.004595,0.00014907,0.00006603,0.00135735,-0.00006766,0.00100277,0.00014654,-0.00062216,-0.0007437,17:41:52..934,,,,
17:41:53..000,5.39386407,-0.004595,0.000149,0.00006598,0.00135693,-0.00006753,0.00100209,0.00014675,-0.00062198,-0.0007442,17:41:53..049,,,,
17:41:53..055,5.3783496,-0.004595,0.00014906,0.00006633,0.00135732,-0.00006763,0.00100234,0.00014714,-0.00062216,-0.0007437,17:41:53..049,,,,
17:41:53..088,5.17149,-0.004595,0.00014882,0.00006596,0.0013569,-0.00006734,0.00100293,0.00014666,-0.00062215,-0.00074391,17:41:53..049,,,,
17:41:53..122,5.40937854,-0.006101,0.00014889,0.00006588,0.00135726,-0.00006764,0.00100234,0.00014675,-0.00062206,-0.00074407,17:41:53..134,,,,
17:41:53..184,5.24389086,-0.006101,0.00014931,0.00006581,0.00135718,-0.00006763,0.00100258,0.00014667,-0.0006224,-0.00074401,17:41:53..219,,,,
17:41:53..240,5.35766364,-0.006101,0.00014921,0.00006622,0.00135707,-0.00006774,0.00100247,0.00014681,-0.00062191,-0.00074378,17:41:53..219,,,,
17:41:53..272,5.26457682,-0.005549,0.00014893,0.0000659,0.00135736,-0.00006734,0.00100237,0.00014693,-0.00062183,-0.00074409,17:41:53..305,,,,
17:41:53..341,5.39386407,-0.005161,0.00014949,0.00006596,0.00135707,-0.00006793,0.00100275,0.00014631,-0.00062175,-0.00074396,17:41:53..348,,,,
17:41:53..386,5.37317811,-0.004518,0.00014886,0.00006618,0.00135738,-0.00006743,0.0010024,0.00014662,-0.00062204,-0.00074398,17:41:53..348,,,,
17:41:53..421,5.13528957,-0.004518,0.00014894,0.00006622,0.00135685,-0.00006779,0.00100239,0.00014665,-0.00062215,-0.0007438,17:41:53..393,,,,
17:41:53..454,5.38869258,-0.003489,0.00014867,0.00006586,0.00135734,-0.00006781,0.0010026,0.00014651,-0.00062198,-0.00074408,17:41:53..499,,,,
17:41:53..560,5.29560576,-0.003489,0.00014858,0.00006566,0.00135686,-0.00006773,0.00100224,0.00014691,-0.00062261,-0.00074386,17:41:53..558,,,,
17:41:53..592,5.20769043,-0.003284,0.00014914,0.00006468,0.0013566,-0.00006794,0.00100245,0.00014684,-0.00062214,-0.00074391,17:41:53..602,,,,
17:41:53..705,5.36283513,-0.003284,0.00014898,0.0000657,0.001357,-0.00006773,0.00100283,0.00014705,-0.00062219,-0.00074428,17:41:53..703,,,,
17:41:53..737,5.35766364,-0.002871,0.00014864,0.00006547,0.00135679,-0.00006783,0.00100219,0.00014652,-0.00062215,-0.00074356,17:41:53..747,,,,
17:41:53..838,5.21803341,-0.002871,0.00014876,0.00006572,0.00135733,-0.00006785,0.00100215,0.00014623,-0.00062184,-0.00074361,17:41:53..836,,,,
17:41:53..870,5.21803341,-0.003313,0.00014895,0.00006564,0.00135703,-0.00006776,0.00100256,0.00014665,-0.00062199,-0.00074394,17:41:53..879,,,,
17:41:53..986,5.42489301,-0.003313,0.00014893,0.00006603,0.00135648,-0.00006773,0.00100213,0.00014654,-0.00062207,-0.00074374,17:41:54..048,,,,
17:41:54..054,5.20769043,-0.003313,0.00014877,0.00006536,0.00135651,-0.00006796,0.00100186,0.00014658,-0.00062231,-0.00074435,17:41:54..048,,,,
17:41:54..089,5.33180619,-0.004308,0.00014887,0.00006574,0.0013568,-0.000068,0.00100232,0.00014661,-0.00062222,-0.00074395,17:41:54..092,,,,
17:41:54..122,5.24389086,-0.004563,0.00014846,0.00006551,0.00135622,-0.00006801,0.00100231,0.00014636,-0.00062199,-0.00074406,17:41:54..165,,,,
17:41:54..213,5.40420705,-0.004563,0.00014875,0.00006622,0.00135685,-0.00006808,0.0010023,0.00014679,-0.00062198,-0.000744,17:41:54..213,,,,
17:41:54..246,5.36283513,-0.005259,0.0001484,0.00006592,0.0013568,-0.00006819,0.0010023,0.00014615,-0.00062246,-0.00074408,17:41:54..255,,,,
17:41:54..305,5.24906235,-0.005259,0.00014855,0.00006548,0.0013568,-0.00006777,0.00100268,0.00014675,-0.00062207,-0.00074399,17:41:54..363,,,,
17:41:54..395,5.33697768,-0.005259,0.00014842,0.00006612,0.00135677,-0.00006792,0.00100211,0.00014697,-0.00062215,-0.00074368,17:41:54..363,,,,
17:41:54..429,5.34732066,-0.005612,0.00014865,0.00006544,0.00135654,-0.00006833,0.00100228,0.00014699,-0.00062254,-0.00074425,17:41:54..399,,,,
17:41:54..501,5.22837639,-0.005612,0.00014871,0.00006545,0.00135676,-0.00006778,0.00100199,0.00014656,-0.00062234,-0.00074383,17:41:54..559,,,,
17:41:54..583,5.2232049,-0.004727,0.00014889,0.000066,0.00135674,-0.00006801,0.00100195,0.00014633,-0.00062228,-0.00074391,17:41:54..619,,,,
17:41:54..667,5.19734745,-0.004727,0.00014879,0.00006563,0.00135703,-0.00006794,0.00100217,0.00014686,-0.00062185,-0.00074344,17:41:54..669,,,,
17:41:54..701,5.24906235,-0.004056,0.00014866,0.00006564,0.00135645,-0.0000682,0.00100215,0.0001464,-0.00062209,-0.00074425,17:41:54..714,,,,
17:41:54..826,5.29560576,-0.004056,0.00014861,0.00006526,0.00135668,-0.00006799,0.00100187,0.00014665,-0.00062211,-0.00074381,17:41:54..826,,,,
17:41:54..859,5.24906235,-0.004095,0.00014846,0.00006575,0.00135689,-0.00006793,0.00100234,0.00014616,-0.00062183,-0.00074352,17:41:54..868,,,,
17:41:54..969,5.25423384,-0.004095,0.00014893,0.0000659,0.00135669,-0.00006756,0.00100242,0.00014712,-0.00062201,-0.00074344,17:41:54..968,,,,
17:41:55..003,5.36800662,-0.004086,0.00014822,0.00006528,0.00135682,-0.00006799,0.00100236,0.00014639,-0.00062246,-0.00074373,17:41:54..968,,,,
17:41:55..083,5.24906235,-0.004086,0.00014868,0.00006547,0.00135696,-0.00006815,0.00100223,0.00014629,-0.00062239,-0.00074408,17:41:55..103,,,,
17:41:55..115,5.26974831,-0.003621,0.0001489,0.00006535,0.00135687,-0.00006797,0.0010021,0.00014628,-0.00062245,-0.00074416,17:41:55..103,,,,
17:41:55..169,5.2232049,-0.003621,0.00014812,0.00006572,0.00135653,-0.00006801,0.0010022,0.00014635,-0.00062199,-0.00074386,17:41:55..147,,,,
17:41:55..203,5.2749198,-0.003669,0.00014844,0.00006572,0.00135671,-0.00006775,0.00100266,0.00014631,-0.00062169,-0.00074407,17:41:55..235,,,,
17:41:55..294,5.25423384,-0.003669,0.00014855,0.00006577,0.00135647,-0.00006804,0.0010023,0.00014633,-0.0006227,-0.00074404,17:41:55..294,,,,
17:41:55..327,5.29043427,-0.00369,0.0001488,0.00006572,0.00135679,-0.000068,0.00100206,0.00014643,-0.00062199,-0.00074385,17:41:55..339,,,,
17:41:55..398,5.35766364,-0.00369,0.00014865,0.0000657,0.00135664,-0.00006788,0.00100218,0.00014611,-0.00062176,-0.00074421,17:41:55..471,,,,
17:41:55..511,5.43523599,-0.00369,0.00014875,0.00006564,0.00135659,-0.00006779,0.00100217,0.00014658,-0.0006215,-0.00074394,17:41:55..471,,,,
17:41:55..544,5.29560576,-0.00314,0.00014866,0.00006547,0.00135665,-0.00006785,0.00100249,0.00014659,-0.00062166,-0.00074407,17:41:55..514,,,,
17:41:55..600,5.17149,-0.00314,0.00014861,0.00006558,0.00135653,-0.00006794,0.00100202,0.0001465,-0.0006221,-0.00074358,17:41:55..640,,,,
17:41:55..655,5.20251894,-0.00314,0.00014842,0.00006557,0.00135622,-0.00006809,0.00100188,0.00014659,-0.00062277,-0.00074398,17:41:55..640,,,,
17:41:55..689,5.38869258,-0.004132,0.00014864,0.00006548,0.00135661,-0.00006796,0.00100237,0.00014615,-0.00062198,-0.00074416,17:41:55..740,,,,
17:41:55..792,5.24389086,-0.004132,0.00014889,0.00006555,0.00135651,-0.00006822,0.00100206,0.00014629,-0.000622,-0.00074409,17:41:55..790,,,,
17:41:55..824,5.20251894,-0.005219,0.00014876,0.00006571,0.00135666,-0.00006775,0.00100222,0.00014701,-0.00062178,-0.00074339,17:41:55..835,,,,
17:41:55..984,5.43523599,-0.005219,0.00014847,0.00006514,0.00135626,-0.0000683,0.00100217,0.00014665,-0.00062177,-0.00074402,17:41:55..981,,,,
17:41:56..016,5.26974831,-0.00659,0.00014814,0.00006552,0.00135628,-0.00006859,0.00100201,0.00014632,-0.00062218,-0.00074392,17:41:56..034,,,,
17:41:56..170,5.38869258,-0.00659,0.00014832,0.00006607,0.00135682,-0.00006797,0.0010024,0.00014654,-0.00062229,-0.00074345,17:41:56..168,,,,
17:41:56..201,5.37317811,-0.006776,0.00014812,0.00006599,0.00135669,-0.00006815,0.00100217,0.00014633,-0.00062205,-0.00074352,17:41:56..211,,,,
17:41:56..344,5.29043427,-0.006776,0.00014842,0.00006559,0.00135649,-0.00006762,0.0010023,0.00014619,-0.00062223,-0.00074381,17:41:56..342,,,,
17:41:56..375,5.42489301,-0.0061,0.00014911,0.00006484,0.00135627,-0.00006817,0.00100181,0.00014669,-0.00062185,-0.00074422,17:41:56..388,,,,
17:41:56..532,5.29043427,-0.0061,0.00014843,0.00006495,0.00135627,-0.00006847,0.00100173,0.00014644,-0.00062208,-0.00074375,17:41:56..530,,,,
17:41:56..563,5.40420705,-0.0061,0.00014855,0.0000651,0.00135643,-0.00006832,0.00100176,0.00014639,-0.00062205,-0.00074426,17:41:56..530,,,,
17:41:56..596,5.21803341,-0.007179,0.00014803,0.00006551,0.00135613,-0.00006828,0.00100208,0.00014648,-0.00062207,-0.0007438,17:41:56..658,,,,
17:41:56..726,5.35766364,-0.007179,0.00014849,0.00006551,0.00135639,-0.00006866,0.00100219,0.00014652,-0.00062212,-0.00074366,17:41:56..658,,,,
17:41:56..758,5.21803341,-0.008052,0.00014819,0.00006505,0.00135637,-0.00006828,0.00100187,0.00014628,-0.00062246,-0.00074444,17:41:56..782,,,,
17:41:56..914,5.28526278,-0.008052,0.00014839,0.00006497,0.00135588,-0.00006861,0.00100156,0.0001465,-0.00062209,-0.00074418,17:41:56..912,,,,
17:41:56..947,5.13528957,-0.007513,0.00014818,0.00006508,0.00135609,-0.00006833,0.00100186,0.00014596,-0.00062207,-0.00074393,17:41:56..958,,,,
17:41:57..090,5.44557897,-0.007513,0.00014811,0.0000648,0.00135571,-0.0000682,0.00100204,0.00014644,-0.00062194,-0.00074375,17:41:57..088,,,,
17:41:57..122,11.40830694,-0.004591,0.00014827,0.00006432,0.00135545,-0.00006788,0.00100276,0.00014626,-0.00062259,-0.0007423,17:41:57..131,,,,
17:41:57..250,13.05284076,-0.004591,0.00014839,0.00006444,0.00135571,-0.00006825,0.00100274,0.00014609,-0.00062262,-0.00074216,17:41:57..259,,,,
17:41:57..284,14.5836018,-0.004591,0.00014872,0.00006457,0.00135546,-0.00006803,0.0010028,0.00014599,-0.00062273,-0.00074276,17:41:57..259,,,,
17:41:57..321,15.71615811,0.009169,0.00014882,0.00006453,0.00135543,-0.00006878,0.00100203,0.00014622,-0.00062254,-0.00074203,17:41:57..345,,,,
17:41:57..542,15.82993089,0.009169,0.0001483,0.00006498,0.00135555,-0.00006838,0.00100209,0.00014537,-0.00062313,-0.00074168,17:41:57..541,,,,
17:41:57..576,16.88491485,0.009169,0.00014826,0.00006454,0.00135497,-0.00006812,0.00100345,0.00014484,-0.00062497,-0.00073677,17:41:57..541,,,,
17:41:57..611,16.94180124,0.06386,0.0001482,0.00006417,0.00135528,-0.0000669,0.00100467,0.00014482,-0.00062515,-0.00073455,17:41:57..670,,,,
17:41:57..751,17.67615282,0.06386,0.00014848,0.00006461,0.00135521,-0.0000671,0.00100399,0.00014445,-0.00062547,-0.00073495,17:41:57..670,,,,
17:41:57..784,17.75889666,0.080195,0.0001487,0.00006516,0.0013565,-0.0000651,0.00100731,0.00014463,-0.00062642,-0.00072768,17:41:57..800,,,,
17:41:57..939,17.77958262,0.080195,0.00014847,0.00006562,0.00135577,-0.00006495,0.00100703,0.00014382,-0.00062656,-0.00072775,17:41:57..939,,,,
17:41:57..973,17.87266944,0.111087,0.00014948,0.00006558,0.00135722,-0.00006281,0.00101015,0.00014424,-0.00062755,-0.00071963,17:41:57..981,,,,
17:41:58..126,17.92438434,0.111087,0.00014944,0.0000657,0.00135739,-0.00006271,0.00101005,0.00014418,-0.00062782,-0.00071991,17:41:58..124,,,,
17:41:58..158,19.24311429,0.130085,0.00015198,0.00006625,0.00135967,-0.00006002,0.0010131,0.00014461,-0.00062846,-0.00070997,17:41:58..166,,,,
17:41:58..352,19.10865555,0.130085,0.00015187,0.00006684,0.00136001,-0.00005986,0.00101292,0.00014533,-0.00062862,-0.00070999,17:41:58..349,,,,
17:41:58..384,19.9102365,0.154872,0.00015421,0.00006828,0.00136226,-0.00005614,0.00101778,0.00014578,-0.00063,-0.0006979,17:41:58..395,,,,
17:41:58..540,20.69113149,0.154872,0.00015403,0.0000691,0.00136194,-0.00005641,0.00101774,0.00014566,-0.00062984,-0.00069804,17:41:58..539,,,,
17:41:58..573,20.79456129,0.168457,0.00015715,0.00006934,0.00136434,-0.00005365,0.00102158,0.00014707,-0.00063023,-0.00068875,17:41:58..583,,,,
17:41:58..710,21.54959883,0.168457,0.00015766,0.00006935,0.00136386,-0.00005316,0.00102165,0.00014736,-0.00062999,-0.00068882,17:41:58..709,,,,
17:41:58..744,21.74094396,0.17569,0.00016046,0.00007016,0.00136556,-0.00005115,0.00102469,0.00014854,-0.00063104,-0.0006805,17:41:58..752,,,,
17:41:58..895,22.37703723,0.17569,0.00016004,0.00007085,0.00136573,-0.00005102,0.001025,0.00014895,-0.00063061,-0.00067973,17:41:58..752,,,,
17:41:58..930,23.10104583,0.182616,0.00016346,0.00007283,0.00136842,-0.00004755,0.00102858,0.00015086,-0.00063088,-0.00067009,17:41:58..897,,,,
17:41:59..063,23.59750887,0.182616,0.00016355,0.00007278,0.00136841,-0.00004754,0.00102872,0.00015082,-0.00063082,-0.0006697,17:41:59..127,,,,
17:41:59..153,24.18705873,0.182616,0.00016409,0.00007364,0.0013689,-0.00004742,0.00102912,0.00015107,-0.00063104,-0.00066946,17:41:59..127,,,,
17:41:59..187,24.84900945,0.188928,0.00016892,0.00007577,0.00137215,-0.00004402,0.00103343,0.00015419,-0.0006315,-0.00065564,17:41:59..202,,,,
17:41:59..354,24.80763753,0.188928,0.00016906,0.00007502,0.00137236,-0.00004389,0.00103326,0.00015391,-0.00063131,-0.0006557,17:41:59..353,,,,
17:41:59..388,25.87296447,0.191475,0.00017345,0.00007763,0.00137483,-0.00003988,0.0010372,0.00015692,-0.00063126,-0.00064483,17:41:59..399,,,,
17:41:59..575,26.03328066,0.191475,0.00017336,0.00007764,0.00137514,-0.00004049,0.00103747,0.00015712,-0.00063157,-0.00064515,17:41:59..572,,,,
17:41:59..608,27.6157566,0.19313,0.00017818,0.00008011,0.00137755,-0.00003673,0.001041,0.00016028,-0.00063125,-0.0006344,17:41:59..619,,,,
17:41:59..811,27.84847365,0.19313,0.00017791,0.00007979,0.0013777,-0.00003676,0.00104054,0.00016042,-0.00063127,-0.00063461,17:41:59..811,,,,
17:41:59..845,28.84657122,0.191775,0.00018363,0.00008269,0.00138065,-0.00003318,0.00104485,0.00016396,-0.00063162,-0.00062374,17:41:59..854,,,,
17:42:00..052,29.1672036,0.191775,0.0001833,0.0000826,0.00138093,-0.00003306,0.00104512,0.00016403,-0.00063109,-0.00062395,17:42:00..051,,,,
17:42:00..084,30.41353269,0.188372,0.00018845,0.00008525,0.00138334,-0.00002996,0.00104758,0.00016778,-0.00063138,-0.00061332,17:42:00..095,,,,
17:42:00..245,30.38767524,0.188372,0.00018847,0.00008513,0.00138321,-0.00003054,0.001048,0.00016792,-0.00063149,-0.00061377,17:42:00..245,,,,
17:42:00..279,31.44783069,0.185484,0.0001933,0.00008738,0.00138561,-0.0000278,0.00105046,0.00017076,-0.00063148,-0.00060526,17:42:00..245,,,,
17:42:00..362,32.09943843,0.185484,0.00019317,0.00008814,0.00138614,-0.00002737,0.00105079,0.00017109,-0.00063114,-0.00060476,17:42:00..408,,,,
17:42:00..433,32.23389717,0.185484,0.00019342,0.00008843,0.00138578,-0.00002763,0.00105078,0.00017109,-0.00063122,-0.00060452,17:42:00..408,,,,
17:42:00..465,32.70967425,0.181434,0.00019695,0.00009037,0.0013889,-0.00002593,0.00105316,0.00017417,-0.00063114,-0.0005976,17:42:00..498,,,,
17:42:00..613,32.87516193,0.181434,0.00019694,0.0000905,0.00138857,-0.00002596,0.00105314,0.00017361,-0.00063131,-0.00059706,17:42:00..611,,,,
17:42:00..646,33.76465821,0.178517,0.00020044,0.00009224,0.00139003,-0.00002468,0.00105529,0.00017663,-0.00063109,-0.00059177,17:42:00..654,,,,
17:42:00..801,33.85774503,0.178517,0.00020099,0.00009247,0.00139032,-0.00002482,0.00105522,0.00017629,-0.00063058,-0.00059162,17:42:00..799,,,,
17:42:00..836,34.79378472,0.174882,0.00020403,0.00009479,0.00139251,-0.00002296,0.00105628,0.00017855,-0.00063058,-0.00058558,17:42:00..843,,,,
17:42:01..053,34.66966896,0.174882,0.00020436,0.00009475,0.00139255,-0.00002276,0.00105667,0.00017883,-0.00063108,-0.0005853,17:42:00..843,,,,
17:42:01..086,35.7349959,0.170134,0.00020696,0.00009636,0.00139366,-0.00002225,0.00105747,0.00018076,-0.00063054,-0.00058149,17:42:01..060,,,,
17:42:01..223,35.63673759,0.167239,0.00020685,0.00009653,0.00139314,-0.00002184,0.00105764,0.00018071,-0.00063067,-0.00058197,17:42:01..321,,,,
17:42:01..379,36.20560149,0.167239,0.00020756,0.00009592,0.00139376,-0.00002235,0.00105766,0.00018078,-0.00063075,-0.00058158,17:42:01..321,,,,
17:42:01..411,36.67620708,0.167239,0.00021024,0.00009834,0.00139492,-0.00002048,0.00105931,0.00018263,-0.0006303,-0.00057668,17:42:01..381,,,,
17:42:01..446,36.69689304,0.163666,0.000213,0.00009994,0.0013968,-0.00001948,0.00106051,0.0001847,-0.00062986,-0.00057333,17:42:01..504,,,,
17:42:01..608,37.01752542,0.163666,0.00021322,0.00009976,0.00139675,-0.00001938,0.0010601,0.00018462,-0.00062999,-0.0005728,17:42:01..607,,,,
17:42:01..639,36.97098201,0.161817,0.000215,0.00010102,0.00139755,-0.00001923,0.00106102,0.00018613,-0.00062948,-0.00057054,17:42:01..652,,,,
17:42:01..818,37.35367227,0.161817,0.00021522,0.00010081,0.00139737,-0.00001882,0.0010608,0.00018585,-0.00062995,-0.00057014,17:42:01..816,,,,
17:42:01..850,37.65361869,0.161817,0.00021692,0.00010232,0.00139825,-0.00001834,0.00106166,0.00018746,-0.00063005,-0.00056832,17:42:01..816,,,,
17:42:01..885,37.58121783,0.156536,0.00021686,0.00010332,0.00139887,-0.00001798,0.00106169,0.00018806,-0.00062977,-0.00056727,17:42:01..961,,,,
17:42:02..080,37.50364548,0.156536,0.00021669,0.00010248,0.00139884,-0.00001805,0.00106207,0.00018708,-0.00062941,-0.00056759,17:42:01..961,,,,
17:42:02..111,37.94322213,0.153967,0.00021877,0.00010346,0.00139947,-0.00001763,0.00106207,0.00018904,-0.00062936,-0.0005659,17:42:02..126,,,,
17:42:02..300,37.66913316,0.153967,0.00021837,0.00010297,0.00139923,-0.00001806,0.0010624,0.00018838,-0.00062925,-0.00056611,17:42:02..300,,,,
17:42:02..335,38.10870981,0.151246,0.00021949,0.00010447,0.00139959,-0.00001726,0.00106245,0.00018948,-0.00062958,-0.00056411,17:42:02..300,,,,
