Time,Pressure,Flow Rate (ml/s),Force 1,Force 2,Force 3,Force 4,Force 5,Force 6,Force 7,Force 8,Flow Meter Time,,,, 
17:42:02..440,38.34142686,0.151246,0.00021991,0.00010459,0.0014,-0.00001759,0.00106297,0.00019013,-0.00062931,-0.00056387,17:42:02..484,,,,
17:42:02..496,38.45519964,0.151246,0.00021953,0.00010424,0.00140032,-0.00001721,0.00106258,0.00018971,-0.0006292,-0.00056456,17:42:02..484,,,,
17:42:02..531,38.4241707,0.147386,0.00022121,0.00010522,0.00140032,-0.00001662,0.00106321,0.00019048,-0.00062865,-0.00056315,17:42:02..603,,,,
17:42:02..677,38.269026,0.147386,0.00022086,0.00010503,0.00140074,-0.00001657,0.00106319,0.00019002,-0.00062893,-0.00056324,17:42:02..603,,,,
17:42:02..708,38.52242901,0.14645,0.00022156,0.00010546,0.00140086,-0.0000167,0.00106338,0.00019043,-0.00062913,-0.00056301,17:42:02..682,,,,
17:42:02..790,38.27936898,0.14645,0.00022199,0.0001053,0.00140103,-0.00001657,0.00106346,0.00019085,-0.00062905,-0.00056292,17:42:02..860,,,,
17:42:02..868,38.50691454,0.14645,0.00022192,0.00010476,0.0014008,-0.00001662,0.00106328,0.00019076,-0.00062829,-0.00056255,17:42:02..860,,,,
17:42:02..904,38.61034434,0.145034,0.00022207,0.00010674,0.00140172,-0.00001648,0.00106367,0.0001913,-0.00062868,-0.00056179,17:42:02..963,,,,
17:42:03..067,38.28454047,0.145034,0.00022253,0.00010664,0.00140162,-0.00001644,0.00106408,0.00019199,-0.00062839,-0.00056166,17:42:03..067,,,,
17:42:03..102,38.57414391,0.142829,0.00022324,0.00010594,0.00140158,-0.00001574,0.00106401,0.00019215,-0.0006279,-0.00056126,17:42:03..110,,,,
17:42:03..263,38.76548904,0.142829,0.00022312,0.0001064,0.00140133,-0.00001615,0.00106378,0.00019214,-0.000629,-0.00056169,17:42:03..262,,,,
17:42:03..297,38.82237543,0.140321,0.00022383,0.0001064,0.00140201,-0.00001609,0.00106341,0.00019184,-0.00062818,-0.00056092,17:42:03..307,,,,
17:42:03..451,38.76548904,0.140321,0.00022377,0.00010697,0.00140185,-0.00001613,0.00106318,0.00019245,-0.00062853,-0.00056099,17:42:03..451,,,,
17:42:03..485,39.01372056,0.138817,0.00022438,0.00010743,0.00140247,-0.00001611,0.00106388,0.00019275,-0.00062838,-0.00056066,17:42:03..451,,,,
17:42:03..574,38.50691454,0.137903,0.00022396,0.00010763,0.00140186,-0.00001586,0.00106362,0.00019232,-0.0006282,-0.00056099,17:42:03..632,,,,
17:42:03..697,38.62585881,0.137903,0.00022381,0.00010698,0.00140198,-0.00001559,0.00106412,0.00019256,-0.0006284,-0.00056032,17:42:03..632,,,,
17:42:03..731,39.07060695,0.136972,0.00022463,0.00010746,0.00140205,-0.00001573,0.00106377,0.00019293,-0.00062796,-0.00056013,17:42:03..741,,,,
17:42:03..922,38.86374735,0.136972,0.00022427,0.00010711,0.00140209,-0.00001583,0.00106379,0.00019289,-0.00062792,-0.00056045,17:42:03..921,,,,
17:42:03..957,38.65688775,0.13523,0.00022458,0.00010722,0.00140219,-0.00001576,0.00106374,0.00019324,-0.00062838,-0.00056052,17:42:03..966,,,,
17:42:04..121,39.06543546,0.13523,0.00022527,0.00010759,0.00140243,-0.00001529,0.00106397,0.00019315,-0.00062782,-0.0005604,17:42:04..120,,,,
17:42:04..155,38.95166268,0.132495,0.00022513,0.00010857,0.00140305,-0.00001547,0.00106421,0.00019306,-0.00062797,-0.00055924,17:42:04..164,,,,
17:42:04..344,38.83271841,0.132495,0.00022504,0.0001086,0.00140304,-0.00001543,0.00106399,0.00019328,-0.00062752,-0.00055928,17:42:04..343,,,,
17:42:04..377,38.84823288,0.131014,0.00022609,0.0001085,0.00140315,-0.0000152,0.00106423,0.00019342,-0.00062803,-0.00055943,17:42:04..343,,,,
17:42:04..478,39.03957801,0.131014,0.00022585,0.00010834,0.00140311,-0.00001529,0.00106446,0.00019355,-0.00062742,-0.00055926,17:42:04..582,,,,
17:42:04..605,39.06543546,0.131014,0.00022575,0.00010795,0.00140285,-0.00001501,0.00106382,0.00019383,-0.00062753,-0.00055948,17:42:04..582,,,,
17:42:04..639,38.88443331,0.129856,0.00022592,0.00010826,0.00140308,-0.00001545,0.00106392,0.0001933,-0.00062771,-0.00055908,17:42:04..676,,,,
17:42:04..763,38.97234864,0.129856,0.00022579,0.00010866,0.00140333,-0.00001524,0.00106433,0.00019358,-0.00062773,-0.00055885,17:42:04..676,,,,
17:42:04..797,38.7344601,0.130564,0.00022652,0.00010798,0.00140338,-0.00001537,0.00106327,0.00019343,-0.00062758,-0.00055918,17:42:04..808,,,,
17:42:04..966,38.96200566,0.130564,0.00022644,0.00010801,0.0014035,-0.00001516,0.00106378,0.00019333,-0.00062745,-0.00055925,17:42:04..964,,,,
17:42:05..001,39.09129291,0.13197,0.00022628,0.00010889,0.00140343,-0.0000152,0.00106419,0.00019384,-0.00062748,-0.00055889,17:42:05..007,,,,
17:42:05..208,39.02923503,0.13197,0.00022652,0.00010851,0.00140366,-0.00001552,0.0010645,0.00019403,-0.0006272,-0.00055878,17:42:05..207,,,,
17:42:05..242,38.94649119,0.132261,0.00022615,0.00010874,0.00140364,-0.00001526,0.00106374,0.00019433,-0.00062759,-0.00055917,17:42:05..207,,,,
17:42:05..318,39.34469592,0.132261,0.00022647,0.0001082,0.00140344,-0.00001552,0.00106369,0.00019378,-0.00062741,-0.00055916,17:42:05..399,,,,
17:42:05..404,39.24126612,0.132261,0.00022662,0.00010838,0.00140376,-0.00001504,0.00106388,0.0001942,-0.00062709,-0.00055901,17:42:05..399,,,,
17:42:05..437,39.21540867,0.130822,0.00022676,0.00010934,0.00140411,-0.00001473,0.00106399,0.00019404,-0.0006272,-0.00055837,17:42:05..441,,,,
17:42:05..668,39.15852228,0.130822,0.00022691,0.00010943,0.00140378,-0.00001475,0.00106393,0.00019418,-0.00062689,-0.00055819,17:42:05..667,,,,
17:42:05..700,39.13266483,0.130822,0.00022719,0.00010954,0.00140387,-0.00001534,0.00106427,0.00019421,-0.00062668,-0.0005591,17:42:05..667,,,,
17:42:05..734,39.21023718,0.12975,0.0002272,0.00010985,0.00140412,-0.00001541,0.0010643,0.00019425,-0.0006275,-0.00055814,17:42:05..817,,,,
17:42:05..896,39.1481793,0.12975,0.00022701,0.00010932,0.00140365,-0.00001509,0.00106392,0.00019377,-0.00062762,-0.00055894,17:42:05..817,,,,
17:42:05..928,39.14300781,0.12975,0.00022721,0.00010941,0.00140398,-0.00001545,0.00106329,0.00019411,-0.00062701,-0.00055835,17:42:05..901,,,,
17:42:05..962,39.02406354,0.129236,0.00022782,0.00010928,0.00140387,-0.00001528,0.00106393,0.00019458,-0.00062729,-0.00055946,17:42:06..004,,,,
17:42:06..082,38.96200566,0.129236,0.00022735,0.00010911,0.00140385,-0.00001524,0.0010634,0.00019443,-0.00062716,-0.00055934,17:42:06..079,,,,
17:42:06..114,38.94649119,0.129422,0.00022721,0.00010955,0.00140416,-0.00001515,0.00106392,0.00019436,-0.00062739,-0.00055839,17:42:06..122,,,,
17:42:06..304,39.1481793,0.129422,0.00022722,0.00010952,0.00140375,-0.00001508,0.00106375,0.00019381,-0.00062709,-0.00055862,17:42:06..302,,,,
17:42:06..336,39.08094993,0.129379,0.00022731,0.00010971,0.00140424,-0.00001482,0.00106399,0.0001939,-0.00062708,-0.00055854,17:42:06..302,,,,
17:42:06..439,39.03957801,0.129379,0.00022763,0.00010947,0.00140433,-0.00001526,0.0010641,0.00019395,-0.0006267,-0.00055817,17:42:06..513,,,,
17:42:06..522,39.33435294,0.129379,0.00022769,0.00010976,0.00140432,-0.00001445,0.00106406,0.00019426,-0.00062709,-0.00055814,17:42:06..513,,,,
17:42:06..554,39.15335079,0.130788,0.00022739,0.00010944,0.00140366,-0.0000148,0.00106338,0.00019412,-0.00062718,-0.00055887,17:42:06..556,,,,
17:42:06..620,39.13266483,0.130788,0.00022828,0.0001094,0.0014041,-0.00001492,0.00106371,0.00019388,-0.00062708,-0.00055887,17:42:06..662,,,,
17:42:06..698,39.36021039,0.130788,0.00022788,0.00010961,0.00140434,-0.00001469,0.0010637,0.00019451,-0.00062711,-0.00055859,17:42:06..662,,,,
17:42:06..732,39.27229506,0.131559,0.00022841,0.00010992,0.00140413,-0.00001565,0.00106346,0.00019465,-0.00062697,-0.00055845,17:42:06..750,,,,
17:42:06..879,39.3550389,0.131559,0.00022853,0.0001103,0.00140486,-0.00001523,0.00106422,0.00019485,-0.00062625,-0.00055827,17:42:06..878,,,,
17:42:06..914,39.42226827,0.132487,0.00022853,0.00010951,0.00140454,-0.00001455,0.00106333,0.00019463,-0.00062657,-0.00055845,17:42:06..878,,,,
17:42:07..026,39.10680738,0.132487,0.00022848,0.00010917,0.00140452,-0.00001549,0.00106382,0.00019425,-0.0006265,-0.00055847,17:42:07..097,,,,
17:42:07..110,39.13266483,0.132487,0.00022802,0.00010982,0.0014042,-0.00001494,0.0010642,0.00019489,-0.00062703,-0.00055853,17:42:07..097,,,,
17:42:07..142,39.28263804,0.132262,0.00022824,0.00010989,0.0014046,-0.00001455,0.00106462,0.00019442,-0.00062679,-0.00055819,17:42:07..203,,,,
17:42:07..271,39.3550389,0.132262,0.00022899,0.00010964,0.00140485,-0.00001518,0.00106423,0.00019459,-0.00062656,-0.00055828,17:42:07..203,,,,
17:42:07..306,39.21023718,0.131706,0.0002284,0.00011001,0.00140475,-0.00001495,0.00106397,0.00019464,-0.00062679,-0.00055743,17:42:07..314,,,,
17:42:07..452,39.30849549,0.131706,0.00022825,0.00010949,0.00140444,-0.0000146,0.00106395,0.00019446,-0.0006262,-0.00055798,17:42:07..450,,,,
17:42:07..485,39.24126612,0.131706,0.0002284,0.00011076,0.00140481,-0.00001438,0.00106459,0.00019491,-0.0006263,-0.00055787,17:42:07..450,,,,
17:42:07..518,39.37055337,0.130734,0.00022843,0.00010998,0.00140482,-0.00001466,0.00106375,0.00019379,-0.00062681,-0.00055785,17:42:07..611,,,,
17:42:07..697,39.02923503,0.130734,0.00022859,0.00011015,0.00140496,-0.00001457,0.00106393,0.00019413,-0.00062691,-0.00055809,17:42:07..697,,,,
17:42:07..730,39.05509248,0.130281,0.0002288,0.00011006,0.00140444,-0.00001499,0.00106398,0.00019485,-0.00062601,-0.00055832,17:42:07..740,,,,
17:42:07..853,39.37055337,0.130281,0.00022828,0.00011009,0.0014044,-0.00001526,0.0010639,0.00019467,-0.00062661,-0.00055818,17:42:07..852,,,,
17:42:07..885,39.11197887,0.129785,0.0002286,0.0001102,0.00140452,-0.00001444,0.0010639,0.00019427,-0.0006268,-0.00055794,17:42:07..896,,,,
17:42:08..015,39.303324,0.129785,0.0002283,0.00011069,0.00140501,-0.00001415,0.00106398,0.00019453,-0.00062651,-0.0005578,17:42:08..012,,,,
17:42:08..046,39.23092314,0.130038,0.00022918,0.00011032,0.00140472,-0.00001488,0.00106362,0.00019519,-0.00062638,-0.00055876,17:42:08..055,,,,
17:42:08..206,39.17403675,0.130038,0.00022833,0.00011054,0.00140487,-0.00001484,0.00106362,0.00019461,-0.00062662,-0.0005588,17:42:08..203,,,,
17:42:08..238,39.07060695,0.130302,0.00022898,0.00011051,0.00140464,-0.00001489,0.00106348,0.00019446,-0.00062634,-0.00055808,17:42:08..246,,,,
17:42:08..395,39.41192529,0.130302,0.00022923,0.00011066,0.00140478,-0.00001441,0.00106384,0.00019458,-0.0006265,-0.00055862,17:42:08..392,,,,
17:42:08..428,39.2516091,0.130464,0.00022924,0.00011005,0.00140501,-0.00001465,0.0010636,0.00019493,-0.00062664,-0.00055868,17:42:08..436,,,,
17:42:08..592,39.31883847,0.130464,0.00022901,0.00010993,0.00140473,-0.00001455,0.00106354,0.00019461,-0.00062671,-0.00055862,17:42:08..590,,,,
17:42:08..625,39.1998942,0.132167,0.00022892,0.00011039,0.00140496,-0.00001426,0.00106403,0.00019456,-0.00062651,-0.00055817,17:42:08..633,,,,
17:42:08..785,39.06026397,0.132167,0.00022949,0.00011048,0.0014052,-0.00001459,0.00106425,0.00019482,-0.00062656,-0.00055853,17:42:08..783,,,,
17:42:08..816,39.16369377,0.13348,0.00022901,0.00011063,0.00140529,-0.00001475,0.00106376,0.00019464,-0.00062628,-0.0005579,17:42:08..827,,,,
17:42:08..968,39.07577844,0.13348,0.00022865,0.00011081,0.00140518,-0.00001478,0.00106401,0.00019419,-0.00062658,-0.00055859,17:42:08..965,,,,
17:42:08..998,38.96200566,0.132859,0.00022883,0.00011067,0.00140514,-0.00001439,0.00106438,0.00019525,-0.00062636,-0.00055806,17:42:09..008,,,,
17:42:09..124,39.32400996,0.132859,0.00022906,0.00011028,0.00140466,-0.00001455,0.00106339,0.00019495,-0.0006268,-0.00055856,17:42:09..122,,,,
17:42:09..157,39.27229506,0.132378,0.00022906,0.00011064,0.00140508,-0.00001415,0.0010639,0.00019469,-0.00062635,-0.00055823,17:42:09..165,,,,
17:42:09..328,39.2516091,0.132378,0.00022917,0.00011062,0.00140497,-0.00001432,0.00106417,0.00019468,-0.00062619,-0.00055845,17:42:09..324,,,,
17:42:09..359,39.11715036,0.130527,0.00022913,0.00011073,0.00140484,-0.00001423,0.00106381,0.00019485,-0.00062618,-0.00055856,17:42:09..369,,,,
17:42:09..530,39.29815251,0.130527,0.00022944,0.00011024,0.00140541,-0.00001432,0.00106369,0.00019458,-0.00062632,-0.000559,17:42:09..527,,,,
17:42:09..563,39.37055337,0.13011,0.00022928,0.00011055,0.00140493,-0.00001471,0.00106407,0.00019509,-0.00062623,-0.0005592,17:42:09..570,,,,
17:42:09..693,39.18437973,0.13011,0.00022937,0.00011056,0.00140502,-0.00001425,0.00106423,0.00019495,-0.00062633,-0.00055914,17:42:09..690,,,,
17:42:09..725,39.18437973,0.1297,0.00022914,0.00011095,0.00140494,-0.00001389,0.001064,0.00019501,-0.00062643,-0.00055888,17:42:09..732,,,,
17:42:09..878,39.18955122,0.1297,0.00022955,0.00011084,0.00140513,-0.00001384,0.00106432,0.00019497,-0.00062658,-0.00055881,17:42:09..876,,,,
17:42:09..909,39.29298102,0.128761,0.00022962,0.00011045,0.00140494,-0.00001436,0.0010637,0.00019495,-0.00062643,-0.00055961,17:42:09..876,,,,
17:42:09..987,39.15852228,0.128761,0.00022941,0.000111,0.00140549,-0.00001417,0.00106405,0.00019523,-0.00062608,-0.00055903,17:42:10..033,,,,
17:42:10..040,39.09129291,0.128761,0.00022996,0.00011077,0.00140499,-0.00001407,0.00106435,0.00019502,-0.00062646,-0.00055907,17:42:10..033,,,,
17:42:10..074,39.5101836,0.129722,0.00022956,0.00011089,0.00140544,-0.0000145,0.00106387,0.0001948,-0.00062623,-0.00055956,17:42:10..076,,,,
17:42:10..232,39.26195208,0.129722,0.00022953,0.00011101,0.00140511,-0.0000143,0.00106391,0.00019522,-0.00062605,-0.00055929,17:42:10..230,,,,
17:42:10..264,39.303324,0.130887,0.0002295,0.00011052,0.00140504,-0.00001384,0.00106403,0.00019481,-0.00062619,-0.00055887,17:42:10..284,,,,
17:42:10..452,39.23609463,0.130887,0.00022967,0.00011047,0.00140556,-0.00001388,0.00106384,0.0001954,-0.00062626,-0.00055902,17:42:10..450,,,,
17:42:10..485,39.32918145,0.130564,0.00023004,0.00011152,0.00140578,-0.00001384,0.00106433,0.00019495,-0.00062618,-0.00055876,17:42:10..494,,,,
17:42:10..675,39.27229506,0.130564,0.00022944,0.00011147,0.00140545,-0.00001345,0.0010641,0.000195,-0.00062642,-0.00055877,17:42:10..672,,,,
17:42:10..706,39.30849549,0.131558,0.00022956,0.00011128,0.00140569,-0.00001412,0.00106424,0.00019554,-0.00062619,-0.00055899,17:42:10..715,,,,
17:42:10..932,39.16886526,0.131558,0.0002299,0.0001114,0.00140542,-0.00001394,0.00106412,0.00019457,-0.00062597,-0.00055892,17:42:10..929,,,,
17:42:10..962,39.18955122,0.132184,0.00022961,0.00011168,0.00140531,-0.00001376,0.00106493,0.00019528,-0.00062573,-0.0005593,17:42:10..983,,,,
17:42:11..102,39.18437973,0.132184,0.00022988,0.00011149,0.00140593,-0.00001384,0.00106434,0.00019501,-0.00062649,-0.00055867,17:42:11..101,,,,
17:42:11..135,39.1998942,0.132608,0.00022991,0.00011109,0.00140564,-0.00001393,0.00106402,0.00019498,-0.00062619,-0.00055928,17:42:11..101,,,,
17:42:11..257,39.22575165,0.132608,0.00023005,0.00011169,0.00140597,-0.00001325,0.00106373,0.00019521,-0.00062586,-0.00055877,17:42:11..306,,,,
17:42:11..318,39.24126612,0.132608,0.00022946,0.00011204,0.00140545,-0.00001355,0.00106419,0.00019475,-0.00062587,-0.00055873,17:42:11..306,,,,
17:42:11..352,39.47398317,0.133949,0.00022959,0.00011128,0.00140558,-0.00001399,0.00106415,0.00019517,-0.00062587,-0.00055926,17:42:11..441,,,,
17:42:11..517,39.26195208,0.133949,0.0002295,0.00011119,0.00140514,-0.00001388,0.00106427,0.00019495,-0.00062584,-0.00055965,17:42:11..441,,,,
17:42:11..551,39.25678059,0.13472,0.00022967,0.0001111,0.00140563,-0.00001354,0.00106416,0.00019511,-0.00062558,-0.00055906,17:42:11..568,,,,
17:42:11..696,39.2516091,0.13472,0.00023013,0.00011107,0.00140616,-0.00001327,0.00106398,0.0001952,-0.00062538,-0.00055875,17:42:11..695,,,,
17:42:11..729,39.23092314,0.13601,0.0002303,0.00011102,0.00140558,-0.00001387,0.00106418,0.00019576,-0.0006256,-0.00055943,17:42:11..738,,,,
17:42:11..849,39.15335079,0.13601,0.00023062,0.00011147,0.00140589,-0.00001342,0.00106402,0.00019572,-0.00062563,-0.00055917,17:42:11..847,,,,
17:42:11..882,39.25678059,0.1364,0.00023024,0.00011131,0.00140576,-0.00001401,0.0010641,0.00019564,-0.00062558,-0.00055907,17:42:11..891,,,,
17:42:11..989,39.22058016,0.1364,0.00023035,0.00011154,0.00140558,-0.0000137,0.00106427,0.00019585,-0.00062535,-0.00055878,17:42:11..987,,,,
17:42:12..021,39.4067538,0.135702,0.00022997,0.0001113,0.00140533,-0.0000137,0.00106398,0.00019514,-0.00062579,-0.00055872,17:42:12..030,,,,
17:42:12..172,39.44295423,0.135702,0.00022984,0.00011139,0.00140578,-0.00001389,0.00106405,0.00019569,-0.00062542,-0.00055892,17:42:12..169,,,,
17:42:12..205,39.31883847,0.133626,0.0002304,0.00011243,0.00140582,-0.00001359,0.0010637,0.00019546,-0.00062567,-0.0005593,17:42:12..213,,,,
17:42:12..334,39.31366698,0.133626,0.00023018,0.00011109,0.00140619,-0.0000136,0.00106414,0.00019533,-0.00062525,-0.00055909,17:42:12..332,,,,
17:42:12..366,39.22575165,0.132543,0.00023006,0.00011142,0.00140558,-0.00001366,0.00106403,0.00019566,-0.00062562,-0.00055948,17:42:12..387,,,,
17:42:12..513,39.37055337,0.132543,0.00023022,0.00011153,0.00140599,-0.00001361,0.00106382,0.00019543,-0.00062544,-0.00055915,17:42:12..510,,,,
17:42:12..544,39.27746655,0.131978,0.00022978,0.00011109,0.00140557,-0.00001335,0.00106355,0.00019566,-0.00062544,-0.0005594,17:42:12..510,,,,
17:42:12..633,39.46881168,0.131978,0.00022993,0.00011144,0.00140589,-0.0000134,0.00106394,0.00019562,-0.00062554,-0.0005592,17:42:12..708,,,,
17:42:12..733,39.15852228,0.131978,0.0002305,0.00011131,0.00140557,-0.00001336,0.00106367,0.00019544,-0.00062528,-0.0005598,17:42:12..708,,,,
17:42:12..765,39.07060695,0.133396,0.00023056,0.00011132,0.00140581,-0.00001395,0.0010645,0.0001954,-0.00062542,-0.00055953,17:42:12..796,,,,
17:42:12..912,39.16886526,0.133396,0.00023028,0.00011098,0.00140589,-0.00001358,0.00106395,0.00019569,-0.00062506,-0.00055941,17:42:12..911,,,,
17:42:12..946,39.13783632,0.134389,0.00023066,0.00011083,0.0014059,-0.00001385,0.00106415,0.00019516,-0.00062522,-0.00055873,17:42:12..955,,,,
17:42:13..109,39.48949764,0.134389,0.0002303,0.00011113,0.00140599,-0.00001386,0.00106419,0.00019496,-0.00062557,-0.00055915,17:42:13..107,,,,
17:42:13..142,39.37572486,0.133315,0.00023029,0.00011187,0.0014059,-0.00001359,0.00106409,0.00019621,-0.00062569,-0.00055892,17:42:13..153,,,,
17:42:13..341,39.31366698,0.133315,0.00023038,0.00011168,0.00140602,-0.00001365,0.00106412,0.00019509,-0.00062591,-0.00055882,17:42:13..339,,,,
17:42:13..374,39.22058016,0.131744,0.00023056,0.00011127,0.00140592,-0.00001309,0.00106334,0.00019576,-0.00062554,-0.00055911,17:42:13..382,,,,
