Time,Pressure,Flow Rate (ml/s),Force 1,Force 2,Force 3,Force 4,Force 5,Force 6,Force 7,Force 8,Flow Meter Time,,,, 
17:42:13..537,39.42743976,0.131744,0.00023072,0.00011161,0.00140606,-0.00001367,0.00106391,0.0001954,-0.00062582,-0.00055863,17:42:13..534,,,,
17:42:13..569,39.47398317,0.130821,0.00023041,0.00011208,0.00140618,-0.00001322,0.00106415,0.00019541,-0.00062572,-0.00055858,17:42:13..577,,,,
17:42:13..630,39.4067538,0.130821,0.00023048,0.00011237,0.00140659,-0.00001289,0.00106396,0.00019585,-0.00062558,-0.00055882,17:42:13..689,,,,
17:42:13..696,39.48432615,0.130821,0.0002309,0.00011199,0.00140659,-0.00001341,0.00106419,0.00019547,-0.00062593,-0.00055823,17:42:13..689,,,,
17:42:13..729,39.29815251,0.130755,0.00023138,0.00011095,0.00140618,-0.00001346,0.00106395,0.0001956,-0.00062546,-0.00055872,17:42:13..730,,,,
17:42:13..824,39.31883847,0.130755,0.00023117,0.00011143,0.00140626,-0.00001336,0.00106398,0.00019582,-0.00062564,-0.00055818,17:42:13..890,,,,
17:42:13..903,36.23663043,0.130755,0.00023091,0.00011213,0.00140606,-0.00001321,0.00106396,0.00019582,-0.00062608,-0.00055876,17:42:13..890,,,,
17:42:13..936,26.86589055,0.128228,0.00022805,0.00011056,0.00140493,-0.00001405,0.0010625,0.00019377,-0.00062538,-0.00056374,17:42:14..016,,,,
17:42:14..102,19.93092246,0.128228,0.00022831,0.0001108,0.00140505,-0.00001443,0.00106291,0.00019354,-0.00062594,-0.00056294,17:42:14..101,,,,
17:42:14..134,29.48266449,0.121529,0.00020944,0.00009752,0.001393,-0.00002553,0.00105222,0.00017871,-0.00062332,-0.00060591,17:42:14..101,,,,
17:42:14..213,23.50959354,0.121529,0.00020956,0.0000981,0.00139323,-0.0000248,0.0010518,0.00017919,-0.00062352,-0.00060535,17:42:14..256,,,,
17:42:14..265,17.62443792,0.121529,0.00020925,0.00009773,0.00139244,-0.00002514,0.00105211,0.00017922,-0.00062375,-0.00060569,17:42:14..256,,,,
17:42:14..298,20.9962494,0.101632,0.00020038,0.00009135,0.00138657,-0.00003143,0.00104525,0.00017136,-0.00062237,-0.00063009,17:42:14..301,,,,
17:42:14..376,21.04279281,0.101632,0.00019991,0.00009173,0.0013863,-0.0000315,0.00104496,0.00017163,-0.00062261,-0.00063001,17:42:14..439,,,,
17:42:14..450,16.67288376,0.101632,0.00020012,0.0000918,0.00138653,-0.00003131,0.00104572,0.00017153,-0.0006227,-0.00062953,17:42:14..439,,,,
17:42:14..483,15.29726742,0.084962,0.00019079,0.00008681,0.00138082,-0.00003807,0.00103765,0.00016551,-0.00062153,-0.00065177,17:42:14..484,,,,
17:42:14..640,15.63858576,0.084962,0.0001907,0.00008633,0.00138044,-0.00003838,0.00103746,0.00016512,-0.00062178,-0.00065183,17:42:14..637,,,,
17:42:14..674,12.88218159,0.065838,0.00018323,0.00008262,0.00137566,-0.00004387,0.0010307,0.00016019,-0.00062055,-0.00067098,17:42:14..682,,,,
17:42:14..786,12.67532199,0.065838,0.00018347,0.00008292,0.00137491,-0.00004361,0.00103045,0.00016036,-0.00062081,-0.0006712,17:42:14..785,,,,
17:42:14..818,11.69791038,0.053031,0.00017889,0.00008031,0.00137216,-0.00004713,0.00102623,0.00015813,-0.00061998,-0.00068427,17:42:14..827,,,,
17:42:14..930,11.09801754,0.053031,0.00017866,0.00008039,0.00137183,-0.00004768,0.0010257,0.00015754,-0.00062051,-0.00068446,17:42:14..928,,,,
17:42:14..961,10.24989318,0.041701,0.00017509,0.00007815,0.00136941,-0.00005089,0.00102129,0.00015625,-0.00061906,-0.00069576,17:42:14..971,,,,
17:42:15..040,9.96028974,0.041701,0.00017473,0.00007804,0.0013691,-0.0000509,0.00102163,0.00015599,-0.00061951,-0.0006961,17:42:15..118,,,,
17:42:15..134,9.308682,0.041701,0.00017523,0.0000782,0.00136903,-0.00005079,0.00102167,0.00015592,-0.00061931,-0.00069609,17:42:15..118,,,,
17:42:15..167,8.57433042,0.024651,0.0001693,0.00007541,0.00136609,-0.00005489,0.00101658,0.00015417,-0.00061879,-0.00071061,17:42:15..251,,,,
17:42:15..324,8.22784059,0.024651,0.00016884,0.00007633,0.00136644,-0.0000544,0.00101652,0.00015406,-0.00061856,-0.00070954,17:42:15..324,,,,
17:42:15..355,7.33317282,0.019712,0.00016551,0.00007507,0.00136463,-0.000057,0.00101251,0.00015319,-0.00061769,-0.00072136,17:42:15..359,,,,
17:42:15..440,7.32282984,0.019712,0.00016593,0.00007437,0.00136407,-0.0000572,0.00101202,0.00015303,-0.00061783,-0.00072167,17:42:15..505,,,,
17:42:15..520,6.90393915,0.019712,0.00016552,0.00007457,0.00136431,-0.0000571,0.00101217,0.00015322,-0.00061748,-0.00072155,17:42:15..505,,,,
17:42:15..552,6.51090591,0.010069,0.00016302,0.00007406,0.00136407,-0.00005895,0.00100859,0.00015275,-0.00061652,-0.0007291,17:42:15..653,,,,
17:42:15..748,6.40230462,0.010069,0.00016323,0.00007405,0.00136407,-0.00005942,0.00100822,0.00015301,-0.00061645,-0.00072894,17:42:15..746,,,,
17:42:15..781,6.04547181,0.007869,0.00016149,0.00007298,0.00136413,-0.00005972,0.00100694,0.00015222,-0.00061576,-0.00073258,17:42:15..746,,,,
17:42:15..858,6.18510204,0.007869,0.00016177,0.00007269,0.00136397,-0.00005988,0.00100644,0.000152,-0.00061604,-0.0007329,17:42:15..919,,,,
17:42:15..928,6.20061651,0.007869,0.00016144,0.00007302,0.00136408,-0.00006008,0.00100692,0.0001518,-0.00061613,-0.00073248,17:42:15..919,,,,
17:42:15..962,6.13338714,0.004078,0.00016119,0.00007252,0.00136411,-0.00005966,0.00100728,0.0001519,-0.00061602,-0.00073307,17:42:16..044,,,,
17:42:16..116,6.3092178,0.004078,0.00016128,0.00007217,0.00136386,-0.00006001,0.00100681,0.00015172,-0.00061619,-0.00073352,17:42:16..044,,,,
17:42:16..150,6.17993055,0.002231,0.00016069,0.00007242,0.00136383,-0.00005959,0.00100711,0.00015196,-0.00061592,-0.00073334,17:42:16..161,,,,
17:42:16..289,6.14890161,0.002231,0.00016047,0.00007279,0.00136369,-0.00005958,0.001007,0.0001519,-0.00061615,-0.00073312,17:42:16..288,,,,
17:42:16..323,6.19027353,0.00013,0.00015998,0.00007194,0.00136355,-0.00005974,0.00100679,0.0001515,-0.00061628,-0.00073409,17:42:16..331,,,,
17:42:16..454,6.10752969,0.00013,0.00015967,0.0000718,0.00136396,-0.0000598,0.00100671,0.00015145,-0.00061616,-0.00073416,17:42:16..452,,,,
17:42:16..486,6.10752969,-0.000982,0.00015924,0.00007193,0.00136399,-0.00006007,0.00100715,0.00015095,-0.00061687,-0.00073391,17:42:16..497,,,,
17:42:16..603,6.22647396,-0.000982,0.00015953,0.00007286,0.0013637,-0.00005989,0.00100709,0.00015095,-0.00061634,-0.00073379,17:42:16..600,,,,
17:42:16..635,6.07132926,-0.002067,0.00015915,0.000072,0.00136377,-0.00005995,0.00100708,0.00015113,-0.00061669,-0.00073389,17:42:16..643,,,,
17:42:16..787,6.24715992,-0.002067,0.00015896,0.00007208,0.00136399,-0.00005993,0.00100695,0.00015096,-0.0006169,-0.00073363,17:42:16..785,,,,
17:42:16..820,6.10752969,-0.002328,0.00015839,0.00007181,0.00136389,-0.00006046,0.00100696,0.00015019,-0.00061708,-0.00073393,17:42:16..829,,,,
17:42:16..956,6.2575029,-0.002328,0.00015879,0.00007244,0.00136354,-0.00005997,0.00100673,0.00015057,-0.0006162,-0.00073398,17:42:16..953,,,,
17:42:16..987,6.03512883,-0.003254,0.00015885,0.00007221,0.00136368,-0.00006018,0.00100703,0.00015035,-0.00061636,-0.00073415,17:42:16..999,,,,
17:42:17..101,6.29887482,-0.003254,0.00015898,0.00007156,0.00136337,-0.00006033,0.00100694,0.0001507,-0.00061677,-0.00073387,17:42:17..098,,,,
17:42:17..133,6.14890161,-0.003581,0.00015812,0.0000713,0.00136367,-0.00006025,0.00100683,0.00015093,-0.00061713,-0.00073437,17:42:17..142,,,,
17:42:17..261,6.07650075,-0.003581,0.00015832,0.00007145,0.0013631,-0.00006043,0.00100698,0.00015064,-0.00061705,-0.00073403,17:42:17..259,,,,
17:42:17..294,6.30404631,-0.003277,0.00015863,0.00007079,0.00136256,-0.00006079,0.00100624,0.00015088,-0.00061716,-0.00073427,17:42:17..302,,,,
17:42:17..505,6.01961436,-0.003277,0.00015842,0.00007096,0.00136296,-0.00006033,0.0010065,0.00015068,-0.00061684,-0.00073457,17:42:17..501,,,,
17:42:17..536,6.29370333,-0.003453,0.00015769,0.0000713,0.00136334,-0.00006078,0.00100685,0.00015047,-0.0006171,-0.00073507,17:42:17..501,,,,
17:42:17..611,6.14890161,-0.003453,0.00015803,0.0000707,0.00136286,-0.00006083,0.00100664,0.00015033,-0.00061728,-0.00073511,17:42:17..663,,,,
17:42:17..675,6.16958757,-0.00274,0.00015769,0.00007054,0.00136281,-0.00006044,0.00100628,0.00015033,-0.0006172,-0.00073496,17:42:17..711,,,,
17:42:17..729,6.205788,-0.00274,0.00015761,0.00007143,0.00136285,-0.00006073,0.00100652,0.0001499,-0.00061717,-0.00073492,17:42:17..711,,,,
17:42:17..763,6.09201522,-0.001278,0.00015824,0.00007041,0.00136241,-0.00006121,0.00100683,0.00015053,-0.00061717,-0.00073574,17:42:17..860,,,,
17:42:17..970,6.28336035,-0.001278,0.00015776,0.00006996,0.00136297,-0.00006071,0.00100655,0.00015036,-0.00061684,-0.00073506,17:42:17..860,,,,
17:42:18..004,6.07650075,-0.001766,0.00015743,0.00007108,0.00136283,-0.00006141,0.00100633,0.00014995,-0.00061688,-0.00073528,17:42:18..014,,,,
17:42:18..178,6.21095949,-0.001766,0.00015738,0.0000704,0.0013629,-0.00006091,0.0010062,0.0001499,-0.00061713,-0.00073537,17:42:18..175,,,,
17:42:18..211,6.22130247,-0.000979,0.00015725,0.00007068,0.0013622,-0.00006109,0.00100598,0.00015025,-0.00061723,-0.00073534,17:42:18..220,,,,
17:42:18..398,6.09718671,-0.000979,0.00015763,0.00006962,0.00136237,-0.00006135,0.00100655,0.00015,-0.00061701,-0.00073583,17:42:18..395,,,,
17:42:18..431,6.04030032,-0.000668,0.00015702,0.00006964,0.00136219,-0.00006183,0.00100604,0.00014986,-0.00061719,-0.00073617,17:42:18..438,,,,
17:42:18..604,6.17993055,-0.000668,0.00015703,0.00006982,0.00136208,-0.00006136,0.00100587,0.00014999,-0.0006173,-0.00073538,17:42:18..603,,,,
17:42:18..638,6.24715992,-0.000438,0.00015669,0.00007049,0.0013627,-0.00006097,0.00100618,0.00014969,-0.00061758,-0.00073566,17:42:18..648,,,,
17:42:18..781,6.14373012,-0.000438,0.00015712,0.00007001,0.00136233,-0.00006154,0.0010066,0.00014995,-0.00061712,-0.00073539,17:42:18..779,,,,
17:42:18..812,6.27301737,-0.001083,0.00015658,0.00006973,0.00136197,-0.00006147,0.00100618,0.00015051,-0.00061735,-0.00073596,17:42:18..823,,,,
17:42:18..935,6.12304416,-0.001083,0.00015659,0.0000694,0.00136218,-0.00006169,0.00100588,0.00014997,-0.00061692,-0.0007358,17:42:18..932,,,,
17:42:18..966,6.14890161,-0.001798,0.00015672,0.00007,0.00136196,-0.00006172,0.00100628,0.00015001,-0.00061693,-0.00073563,17:42:18..984,,,,
17:42:19..106,6.21613098,-0.001798,0.00015615,0.00006956,0.00136195,-0.00006131,0.00100597,0.00014992,-0.00061728,-0.00073568,17:42:19..105,,,,
17:42:19..140,6.1023582,-0.001798,0.00015582,0.00006954,0.00136204,-0.00006133,0.001006,0.00014994,-0.00061714,-0.00073607,17:42:19..105,,,,
17:42:19..174,6.31438929,-0.002871,0.00015639,0.0000697,0.00136147,-0.00006163,0.00100563,0.00014948,-0.00061696,-0.00073594,17:42:19..237,,,,
17:42:19..299,6.01444287,-0.002871,0.00015616,0.00006977,0.00136206,-0.00006206,0.00100601,0.00014983,-0.0006175,-0.00073618,17:42:19..323,,,,
17:42:19..341,6.23681694,-0.002871,0.00015613,0.00006899,0.00136232,-0.0000616,0.00100564,0.00014991,-0.0006172,-0.00073599,17:42:19..323,,,,
17:42:19..373,6.08167224,-0.004481,0.00015651,0.00006966,0.00136152,-0.00006184,0.00100529,0.00014969,-0.00061747,-0.00073672,17:42:19..425,,,,
17:42:19..509,6.14373012,-0.004481,0.00015596,0.00006923,0.00136215,-0.00006192,0.00100578,0.00014988,-0.00061721,-0.00073671,17:42:19..506,,,,
17:42:19..541,6.01444287,-0.004923,0.0001561,0.00006902,0.00136201,-0.00006216,0.00100553,0.0001495,-0.00061704,-0.00073613,17:42:19..549,,,,
17:42:19..713,6.16958757,-0.004923,0.00015627,0.00006917,0.00136195,-0.00006153,0.0010055,0.00014996,-0.00061747,-0.00073601,17:42:19..710,,,,
17:42:19..745,6.11270118,-0.005357,0.00015536,0.00006935,0.00136195,-0.00006186,0.00100568,0.00014991,-0.00061719,-0.00073631,17:42:19..756,,,,
17:42:19..918,6.24198843,-0.005357,0.00015605,0.00006934,0.00136152,-0.00006197,0.001006,0.0001498,-0.00061752,-0.00073619,17:42:19..917,,,,
17:42:19..951,6.21613098,-0.005296,0.00015555,0.00006898,0.00136145,-0.00006201,0.00100508,0.00014992,-0.00061739,-0.00073606,17:42:19..961,,,,
17:42:20..059,6.07132926,-0.005296,0.00015557,0.00006973,0.00136155,-0.00006187,0.00100558,0.00014955,-0.00061738,-0.00073665,17:42:20..056,,,,
17:42:20..091,6.15924459,-0.004329,0.00015553,0.00006918,0.00136141,-0.00006222,0.00100505,0.00014925,-0.0006178,-0.00073669,17:42:20..100,,,,
17:42:20..203,6.205788,-0.004329,0.00015565,0.00006916,0.00136138,-0.00006225,0.00100502,0.00015001,-0.00061748,-0.00073652,17:42:20..201,,,,
17:42:20..236,6.07650075,-0.003966,0.00015535,0.00006882,0.00136127,-0.00006223,0.00100504,0.00014945,-0.00061766,-0.00073665,17:42:20..245,,,,
17:42:20..348,6.25233141,-0.003966,0.00015508,0.00006933,0.00136115,-0.00006211,0.00100519,0.00014934,-0.00061743,-0.00073615,17:42:20..346,,,,
17:42:20..382,6.16441608,-0.002585,0.00015551,0.00006845,0.001361,-0.00006256,0.00100481,0.00014982,-0.0006173,-0.00073644,17:42:20..346,,,,
17:42:20..466,6.06098628,-0.002585,0.00015538,0.00006918,0.00136105,-0.00006257,0.00100504,0.00014989,-0.00061719,-0.0007362,17:42:20..523,,,,
17:42:20..530,6.06098628,-0.002585,0.00015556,0.00006912,0.0013616,-0.00006229,0.00100519,0.0001494,-0.00061759,-0.00073639,17:42:20..523,,,,
17:42:20..563,6.06098628,-0.001503,0.00015584,0.00006833,0.00136091,-0.00006245,0.00100457,0.00015024,-0.00061732,-0.00073687,17:42:20..601,,,,
17:42:20..625,6.21095949,-0.00119,0.00015577,0.00006884,0.00136121,-0.0000625,0.00100437,0.00015037,-0.00061762,-0.00073697,17:42:20..644,,,,
17:42:20..683,6.08684373,-0.00119,0.00015542,0.00006837,0.00136116,-0.00006256,0.00100472,0.00015005,-0.00061748,-0.00073623,17:42:20..644,,,,
17:42:20..716,6.22647396,-0.001234,0.00015486,0.0000688,0.00136116,-0.00006284,0.00100458,0.00014959,-0.00061782,-0.00073659,17:42:20..735,,,,
17:42:20..802,6.05581479,-0.001533,0.00015517,0.00006864,0.00136092,-0.00006237,0.0010047,0.00014938,-0.00061815,-0.00073594,17:42:20..859,,,,
17:42:20..868,5.9989284,-0.001716,0.00015533,0.00006891,0.00136113,-0.00006262,0.00100474,0.00015009,-0.00061783,-0.00073651,17:42:20..904,,,,
17:42:20..919,6.12821565,-0.001716,0.00015545,0.00006865,0.00136132,-0.00006252,0.00100474,0.00014962,-0.00061762,-0.0007359,17:42:20..904,,,,
17:42:20..952,6.28853184,-0.002526,0.00015544,0.00006891,0.00136081,-0.00006259,0.00100493,0.00014967,-0.00061794,-0.00073597,17:42:21..014,,,,
17:42:21..029,6.07650075,-0.002891,0.00015512,0.00006825,0.001361,-0.00006242,0.00100457,0.00014964,-0.00061787,-0.00073649,17:42:21..059,,,,
17:42:21..089,6.20061651,-0.003127,0.00015504,0.00006871,0.00136113,-0.00006282,0.00100434,0.00014963,-0.00061781,-0.00073626,17:42:21..095,,,,
17:42:21..153,6.20061651,-0.003268,0.00015479,0.00006949,0.00136099,-0.00006175,0.00100474,0.00014968,-0.00061764,-0.00073601,17:42:21..202,,,,
17:42:21..213,6.08684373,-0.003404,0.00015509,0.00006887,0.00136071,-0.00006233,0.0010046,0.00014976,-0.00061798,-0.00073608,17:42:21..246,,,,
17:42:21..255,6.10752969,-0.003404,0.00015508,0.00006869,0.00136108,-0.00006278,0.00100458,0.00014961,-0.00061809,-0.0007365,17:42:21..246,,,,
17:42:21..288,6.20061651,-0.003489,0.00015531,0.00006861,0.00136095,-0.00006294,0.00100467,0.00014992,-0.00061772,-0.00073663,17:42:21..292,,,,
17:42:21..322,6.19027353,-0.003052,0.00015561,0.00006875,0.00136124,-0.00006268,0.00100476,0.00015006,-0.00061761,-0.00073654,17:42:21..369,,,,
17:42:21..455,6.05581479,-0.003052,0.00015499,0.00006894,0.00136067,-0.00006293,0.00100428,0.00014971,-0.00061783,-0.00073662,17:42:21..455,,,,
17:42:21..489,6.16441608,-0.002549,0.00015508,0.00006916,0.00136102,-0.00006309,0.00100485,0.00015004,-0.00061796,-0.00073602,17:42:21..498,,,,
17:42:21..611,6.05581479,-0.002549,0.00015545,0.00006878,0.0013611,-0.00006279,0.00100445,0.0001497,-0.00061793,-0.00073656,17:42:21..610,,,,
17:42:21..643,6.28336035,-0.002644,0.000155,0.0000685,0.00136086,-0.0000629,0.00100457,0.00014993,-0.00061756,-0.00073651,17:42:21..655,,,,
17:42:21..695,6.08167224,-0.002583,0.00015518,0.00006842,0.00136055,-0.00006297,0.00100472,0.00014968,-0.0006179,-0.00073646,17:42:21..769,,,,
17:42:21..779,6.27818886,-0.002687,0.00015539,0.00006864,0.00136095,-0.00006312,0.00100441,0.00015004,-0.00061746,-0.00073686,17:42:21..815,,,,
17:42:21..818,6.26784588,-0.002687,0.00015546,0.00006824,0.00136057,-0.00006329,0.00100431,0.00014952,-0.00061786,-0.00073661,17:42:21..815,,,,
17:42:21..853,6.1023582,-0.002994,0.0001553,0.00006866,0.00136071,-0.00006317,0.00100517,0.00014944,-0.0006177,-0.00073614,17:42:21..858,,,,
17:42:21..914,6.17475906,-0.003281,0.00015488,0.00006843,0.00136081,-0.00006291,0.00100495,0.0001501,-0.00061793,-0.00073617,17:42:21..913,,,,
17:42:21..964,6.0506433,-0.003281,0.00015484,0.00006893,0.00136112,-0.00006316,0.00100493,0.00014945,-0.00061819,-0.00073595,17:42:21..963,,,,
17:42:21..997,6.24198843,-0.003706,0.0001549,0.00006814,0.00136056,-0.00006359,0.001004,0.00014922,-0.00061822,-0.00073648,17:42:21..963,,,,
17:42:22..030,6.06098628,-0.004325,0.00015505,0.00006847,0.00136057,-0.00006376,0.00100462,0.00014932,-0.00061787,-0.00073663,17:42:22..075,,,,
17:42:22..090,6.20061651,-0.005313,0.00015511,0.00006817,0.00136069,-0.0000635,0.00100448,0.00014987,-0.00061807,-0.00073613,17:42:22..120,,,,
17:42:22..142,6.1023582,-0.005313,0.00015535,0.00006845,0.00136098,-0.00006288,0.00100448,0.00014961,-0.00061795,-0.00073564,17:42:22..120,,,,
17:42:22..175,6.22130247,-0.00546,0.0001553,0.00006866,0.00136066,-0.00006326,0.00100497,0.00014973,-0.00061799,-0.00073655,17:42:22..188,,,,
17:42:22..251,6.08684373,-0.00546,0.00015565,0.00006831,0.00136058,-0.00006357,0.00100475,0.00014957,-0.0006174,-0.00073599,17:42:22..312,,,,
17:42:22..327,6.09718671,-0.00546,0.00015533,0.00006802,0.00136067,-0.00006311,0.00100442,0.00014976,-0.00061808,-0.00073636,17:42:22..312,,,,
17:42:22..360,6.06098628,-0.004609,0.00015556,0.0000682,0.00136071,-0.00006337,0.0010046,0.00014956,-0.00061778,-0.00073664,17:42:22..354,,,,
17:42:22..433,6.11787267,-0.004544,0.00015508,0.00006854,0.00136059,-0.00006337,0.00100465,0.00014936,-0.00061799,-0.00073657,17:42:22..474,,,,
17:42:22..503,6.08167224,-0.004387,0.00015523,0.00006793,0.00136054,-0.00006382,0.0010046,0.00014952,-0.00061793,-0.00073674,17:42:22..538,,,,
17:42:22..545,6.09201522,-0.004387,0.00015559,0.00006791,0.00136048,-0.00006381,0.00100512,0.00014955,-0.00061736,-0.00073646,17:42:22..538,,,,
17:42:22..579,6.23164545,-0.004491,0.00015527,0.00006835,0.00136057,-0.00006384,0.00100496,0.00015,-0.00061777,-0.00073619,17:42:22..582,,,,
17:42:22..657,6.09201522,-0.004484,0.00015508,0.00006784,0.00136044,-0.00006414,0.00100447,0.00014905,-0.00061782,-0.00073674,17:42:22..656,,,,
